image_path,ladder_path
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A2_A01_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A2_E01_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A3_B01_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A3_F01_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A4_C01_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A4_G01_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A5_D01_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1A5_H01_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B2_A02_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B2_E02_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B3_B02_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B3_F02_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B4_C02_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B4_G02_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B5_D02_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1B5_H02_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1C2_A03_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1C3_B03_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1C4_C03_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/1C5_D03_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj5 2017-05-01-09-45-24-128/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1A2_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1A3_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1A4_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1A5_D06_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1C2_E04_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1C3_F04_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1C4_G04_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1C5_H04_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D2_A04_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D2_A09_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D3_B04_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D3_B09_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D4_C04_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D4_C09_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D5_D04_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1D5_D09_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E2_A05_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E2_E08_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E3_B05_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E3_F08_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E4_G05_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/1E5_H05_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj6 2017-05-01-09-45-24-138/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1B2_A07_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1B3_B07_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1B4_C07_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1B5_D07_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1C2_A08_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1C3_B08_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1C4_C08_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1C5_D08_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1D2_rerun_A04_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1D3_rerun_B04_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_H05_23.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1D4_rerun_C04_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1D5_rerun_D04_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1E2_rerun_E04_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1E3_rerun_F04_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1E4_G08_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/1E5_H08_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 1/Inj7 2017-05-01-09-45-24-148/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A2_A01_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A2_A02_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A2_E01_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A3_B01_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A3_B02_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A3_F01_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_H03_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A4_C01_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A4_C02_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A4_G01_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_H03_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A5_D01_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A5_D02_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2A5_H01_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B2_A03_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B2_E02_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B3_B03_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B3_F02_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B4_C03_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B4_G02_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B5_D03_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/2B5_H02_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj1 2017-05-12-10-13-31-839/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2B2_A04_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2B3_B04_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2B4_C04_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2B5_D04_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C2_A05_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C2_E04_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C2_E05_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C3_B05_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
