image_path,ladder_path
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C3_F04_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C3_F05_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C4_C05_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C4_G04_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C4_G05_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C5_D05_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C5_H04_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2C5_H05_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2D2_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2D3_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2D4_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/2D5_D06_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj2 2017-05-12-10-13-31-849/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D2_A07_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D2_E07_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D3_B07_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D3_F07_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D4_C07_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D4_G07_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D5_D07_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2D5_H07_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E2_A08_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E2_A09_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E2_E08_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E3_rerun_B01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E3_rerun_B02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E3_rerun_B03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E4_rerun_C01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E4_rerun_C02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E4_rerun_C03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E5_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E5_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/2E5_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 2/Inj3 2017-05-12-10-13-31-859/ladder_G05_20.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A2_A01_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A2_A02_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A2_E01_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A3_B01_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A3_B02_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A3_F01_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A4_C01_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A4_C02_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A4_G01_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A5_D01_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A5_D02_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3A5_H01_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3B3_F02_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3B4_C03_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3B4_G02_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3B5_D03_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/3B5_H02_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj4 2017-05-12-10-13-31-869/Ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3B3_B04_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3B4_C04_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3B5_D04_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C2_rerun_A01_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_H06_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C2_rerun_B01_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_H06_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C2_rerun_C01_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C3_rerun_A02_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C3_rerun_B02_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C3_rerun_C02_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_H06_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C4_C05_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C4_G04_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C4_G05_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C5_D05_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C5_H04_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3C5_H05_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3D2_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3D3_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3D4_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/3D5_D06_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj5 2017-05-12-10-13-31-879/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D2_A07_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D2_E07_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D3_B07_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D3_F07_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D4_C07_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D4_G07_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D5_D07_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3D5_H07_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E2_A08_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E2_A09_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E2_E08_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E4_C08_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E4_C09_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E4_G08_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E5_D09_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/3E5_H08_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj6 2017-05-12-10-13-31-889/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/3E3_rerun_A03_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/Ladder_H12_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/3E3_rerun_B03_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/Ladder_G12_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/3E3_rerun_C03_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 3/Inj7 2017-05-12-10-13-31-899/Ladder_G12_21.hid
