image_path,ladder_path
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C3_F04_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C3_F05_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C4_C05_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C4_G04_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C4_G05_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C5_D05_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C5_H04_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5C5_H05_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5D2_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5D3_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5D4_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/5D5_D06_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj6 2017-05-12-16-25-53-857/Ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D2_A07_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D2_E07_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D3_B07_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D3_F07_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D4_C07_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D4_G07_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D5_D07_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5D5_H07_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_H09_24.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E2_A08_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E2_A09_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E2_E08_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E3_B08_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E3_F08_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E4_C09_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E4_G08_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E5_D09_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/5E5_H08_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 5/Inj7 2017-05-12-16-25-53-867/Ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A2_A01_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A2_A02_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A2_E01_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A3_B01_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A3_B02_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A3_F01_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A4_C01_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A4_C02_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A4_G01_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A5_D01_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A5_D02_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6A5_H01_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B2_A03_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B2_E02_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B3_B03_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B3_F02_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B4_C03_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B4_G02_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B5_D03_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/6B5_H02_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj1 2017-05-16-15-20-54-079/ladder_G03_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6B2_A04_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6B3_B04_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6B4_C04_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6B5_D04_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C2_A05_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C2_E04_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C2_E05_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C3_B05_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C3_F04_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C3_F05_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C4_C05_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C4_G04_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C4_G05_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C5_D05_11.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C5_H04_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6C5_H05_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6D2_A06_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6D3_B06_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6D4_C06_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/6D5_D06_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj2 2017-05-16-15-20-54-089/ladder_G06_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D2_A07_01.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D2_E07_13.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D3_B07_04.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D3_F07_16.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D4_C07_07.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D4_G07_19.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D5_D07_10.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6D5_H07_22.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E2_A08_02.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E2_A09_03.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E2_E08_14.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E3_B08_05.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E3_B09_06.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E3_F08_17.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E4_C08_08.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E4_C09_09.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E4_G08_20.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E5_D09_12.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/6E5_H08_23.hid,resources/data/2p_5p_Dataset_NFI/Raw data .HID files/Mixture dataset 6/Inj3 2017-05-16-15-20-54-099/ladder_G09_21.hid
testje,
